∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/p3Ó
*TestWAL_WritePoints/p4p4var"tsdb/engine/wal/wal_test.go(˛0Ø@HRÜ{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/p4Ó
*TestWAL_WritePoints/p5p5var"tsdb/engine/wal/wal_test.go(€0å@HRÜ{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/p5Ó
*TestWAL_WritePoints/p6p6var"tsdb/engine/wal/wal_test.go(À0¸@HRÜ{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/p6Ω
*TestWAL_WritePoints/ttvar"tsdb/engine/wal/wal_test.go(ó0£@HRÿ{
        "PkgName": "wal",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/tƒ
*TestWAL_WritePoints/verifyverifyvar"tsdb/engine/wal/wal_test.go(®0œ@HR–{
        "PkgName": "wal",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/verify«
*TestWAL_WritePoints/verify2verify2var"tsdb/engine/wal/wal_test.go(Ï0ÿ@HR–{
        "PkgName": "wal",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./TestWAL_WritePoints/verify2ñ
*UnmarshalEntryUnmarshalEntryfunc"tsdb/engine/wal/wal.go(µÚ0≈Û8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "func(buf []byte) (timestamp int64, data []byte)",
        "UnderlyingTypeString": "func(buf []byte) (timestamp int64, data []byte)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z]

text/plainOunmarshalCacheEntry returns the timestamp and data from an encoded byte slice.
ä./UnmarshalEntry¨
*UnmarshalEntry/bufbufvar"tsdb/engine/wal/wal.go(…Ú0”Ú@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./UnmarshalEntry/bufØ
*UnmarshalEntry/datadatavar"tsdb/engine/wal/wal.go(ÁÚ0ÚÚ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./UnmarshalEntry/dataº
*UnmarshalEntry/timestamp	timestampvar"tsdb/engine/wal/wal.go(÷Ú0ÂÚ@RŒ{
        "PkgName": "wal",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./UnmarshalEntry/timestampœ
*btou64btou64func"tsdb/engine/wal/wal.go(›Ù0†ıRâ{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "func(b []byte) uint64",
        "UnderlyingTypeString": "func(b []byte) uint64",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./btou64ñ

*btou64/bbvar"tsdb/engine/wal/wal.go(ÈÙ0ÒÙ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä
./btou64/bŸ
*
cacheEntry
cacheEntrytype"tsdb/engine/wal/wal.go(‹‰0™ÂR…{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "UnderlyingTypeString": "struct{points [][]byte; isDirtySort bool; size int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z<

text/plain.cacheEntry holds the cached data for a series
ä./cacheEntry˚
*cacheEntry/isDirtySortisDirtySortfield"tsdb/engine/wal/wal.go(áÂ0óÂRè{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "cacheEntry",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cacheEntry/isDirtySortÙ
*cacheEntry/pointspointsfield"tsdb/engine/wal/wal.go(Ò‰0ÖÂRó{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "cacheEntry",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cacheEntry/points‰
*cacheEntry/sizesizefield"tsdb/engine/wal/wal.go(ôÂ0®ÂRç{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "cacheEntry",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cacheEntry/size
*compactionInfocompactionInfotype"tsdb/engine/wal/wal.go(¡¿0’¡RÑ{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo",
        "UnderlyingTypeString": "struct{seriesToFlush map[string][][]byte; compactFilesLessThan uint32; flushSize int; countCompacting int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zã

text/plain}compactionInfo is a data object with information about a compaction running
and the series that will be flushed to the index
ä./compactionInfo¶
%*#compactionInfo/compactFilesLessThancompactFilesLessThanfield"tsdb/engine/wal/wal.go(Ñ¡0ü¡Ró{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "compactionInfo",
        "TypeString": "uint32",
        "UnderlyingTypeString": "uint32",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä%./compactionInfo/compactFilesLessThanë
 *compactionInfo/countCompactingcountCompactingfield"tsdb/engine/wal/wal.go(ª¡0”¡Rë{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "compactionInfo",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./compactionInfo/countCompactingˇ
*compactionInfo/flushSize	flushSizefield"tsdb/engine/wal/wal.go(°¡0π¡Rë{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "compactionInfo",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./compactionInfo/flushSize´
*compactionInfo/seriesToFlushseriesToFlushfield"tsdb/engine/wal/wal.go(⁄¿0Ç¡R±{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "compactionInfo",
        "TypeString": "map[string][][]byte",
        "UnderlyingTypeString": "map[string][][]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./compactionInfo/seriesToFlush∆
*cursorcursortype"tsdb/engine/wal/wal.go(—›0ÉﬁR∂{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "UnderlyingTypeString": "struct{cache [][]byte; position int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZH

text/plain:cursor is a forward cursor for a given entry in the cache
ä./cursorá
*cursor/NextNextfunc"tsdb/engine/wal/wal.go(„‡0â‚8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZY

text/plainKNext moves the cursor to the next key/value. will return nil if at the end
ä./cursor/Next¸
*cursor/Next/ccvar"tsdb/engine/wal/wal.go(È‡0Ú‡@R¨{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Next/c¶
*cursor/Next/keykeyvar"tsdb/engine/wal/wal.go(¸‡0ç·@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Next/key†
*cursor/Next/vvvar"tsdb/engine/wal/wal.go(…·0··@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Next/v¨
*cursor/Next/valuevaluevar"tsdb/engine/wal/wal.go(¸‡0ç·@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Next/valueà
*cursor/SeekSeekfunc"tsdb/engine/wal/wal.go(æﬁ0ì‡8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*cursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZD

text/plain6Seek will point the cursor to the given time (or key)
ä./cursor/Seek¶
*cursor/Seek/$wal0/iivar"tsdb/engine/wal/wal.go(∫ﬂ0øﬂ@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Seek/$wal0/i¸
*cursor/Seek/ccvar"tsdb/engine/wal/wal.go(ƒﬁ0Õﬁ@R¨{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Seek/c¶
*cursor/Seek/keykeyvar"tsdb/engine/wal/wal.go(‚ﬁ0Ûﬁ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Seek/key©
*cursor/Seek/seekseekvar"tsdb/engine/wal/wal.go(‘ﬁ0ﬂﬁ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Seek/seek¨
*cursor/Seek/valuevaluevar"tsdb/engine/wal/wal.go(‚ﬁ0Ûﬁ@R–{
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/Seek/valueÂ
*cursor/cachecachefield"tsdb/engine/wal/wal.go(‚›0Û›Rì{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "cursor",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/cache‰
*cursor/positionpositionfield"tsdb/engine/wal/wal.go(ı›0ÅﬁRâ{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "cursor",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./cursor/position·
*defaultFlushCheckIntervaldefaultFlushCheckIntervalconst"tsdb/engine/wal/wal.go(‰0ãRÚ{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zo

text/plainadefaultFlushCheckInterval is how often flushes are triggered automatically by the flush criteria
ä./defaultFlushCheckInterval÷
*deleteFlushdeleteFlushconst"tsdb/engine/wal/wal.go(å0óRô{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.flushType",
        "UnderlyingTypeString": "int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zg

text/plainYdeleteFlush indicates that we're flushing because series need to be removed from the WAL
ä./deleteFlush›
*entryentrytype"tsdb/engine/wal/wal.go(»‹0ç›R¡{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "UnderlyingTypeString": "struct{key []byte; data []byte; timestamp int64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZW

text/plainIentry is used as a temporary object when reading data from segment files
ä./entry€
*
entry/datadatafield"tsdb/engine/wal/wal.go(Í‹0˙‹Ré{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "entry",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./entry/dataÿ
*	entry/keykeyfield"tsdb/engine/wal/wal.go(ÿ‹0Ë‹Ré{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "entry",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./entry/keyË
*entry/timestamp	timestampfield"tsdb/engine/wal/wal.go(¸‹0ã›Rå{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "entry",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./entry/timestampÔ
*	flushType	flushTypetype"tsdb/engine/wal/wal.go(ì0†Rò{
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.flushType",
        "UnderlyingTypeString": "int",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zá

text/plainyflushType indiciates why a flush and compaction are being run so the partition can
