€
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä*./segment/open/$queue4/$queue0/currentSize—
"* segment/open/$queue4/$queue0/errerrvar"services/hh/queue.go(ºU0ﬁU@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./segment/open/$queue4/$queue0/err±
*segment/open/errerrvar"services/hh/queue.go(∂S0–S@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open/errÔ
*segment/open/llvar"services/hh/queue.go(™O0¥O@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open/lü
*segment/open/posposvar"services/hh/queue.go(∂S0–S@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/open/posÿ
*segment/pathpathfield"services/hh/queue.go(·K0ÏKRã{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/path”
*segment/posposfield"services/hh/queue.go(ÔK0ÄLRâ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/posˇ
*segment/readBytes	readBytesfunc"services/hh/queue.go(¨r0ÓsR§{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readBytes£
*segment/readBytes/bbvar"services/hh/queue.go(»r0–r@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readBytes/bª
*segment/readBytes/errerrvar"services/hh/queue.go(€r0Ûr@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readBytes/err˘
*segment/readBytes/llvar"services/hh/queue.go(≤r0ºr@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readBytes/lù
*segment/readBytes/nnvar"services/hh/queue.go(€r0Ûr@R≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readBytes/nÜ
*segment/readUint64
readUint64func"services/hh/queue.go(Ìn0ápR®{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() (uint64, error)",
        "UnderlyingTypeString": "func() (uint64, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readUint64Õ
 *segment/readUint64/$queue0/errerrvar"services/hh/queue.go(∏o0Õo@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./segment/readUint64/$queue0/err•
*segment/readUint64/bbvar"services/hh/queue.go(üo0≥o@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readUint64/b˚
*segment/readUint64/llvar"services/hh/queue.go(Ûn0˝n@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/readUint64/lÚ
*segment/seekseekfunc"services/hh/queue.go(√k0émR¶{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(pos int64) error",
        "UnderlyingTypeString": "func(pos int64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seek±
*segment/seek/errerrvar"services/hh/queue.go(Ók0ïl@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seek/errÔ
*segment/seek/llvar"services/hh/queue.go(…k0”k@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seek/ló
*segment/seek/nnvar"services/hh/queue.go(Ók0ïl@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seek/nù
*segment/seek/posposvar"services/hh/queue.go(⁄k0„k@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seek/pos˚
*segment/seekEndseekEndfunc"services/hh/queue.go(êm0ïnR¶{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(pos int64) error",
        "UnderlyingTypeString": "func(pos int64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekEnd∑
*segment/seekEnd/errerrvar"services/hh/queue.go(æm0Âm@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekEnd/errı
*segment/seekEnd/llvar"services/hh/queue.go(ñm0†m@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekEnd/l£
*segment/seekEnd/posposvar"services/hh/queue.go(™m0≥m@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekEnd/pos˚
*segment/seekToCurrentseekToCurrentfunc"services/hh/queue.go(˘j0¡kRî{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekToCurrentÅ
*segment/seekToCurrent/llvar"services/hh/queue.go(ˇj0âk@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/seekToCurrent/l÷
*segment/sizesizefield"services/hh/queue.go(∆K0–KRâ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "segment",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/sizeÇ
*segment/writeBytes
writeBytesfunc"services/hh/queue.go(ﬁp0™rR§{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeBytes•
*segment/writeBytes/bbvar"services/hh/queue.go(˚p0Éq@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeBytes/bΩ
*segment/writeBytes/errerrvar"services/hh/queue.go(éq0ßq@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeBytes/err˚
*segment/writeBytes/llvar"services/hh/queue.go(‰p0Óp@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeBytes/lü
*segment/writeBytes/nnvar"services/hh/queue.go(éq0ßq@R≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeBytes/ná
*segment/writeUint64writeUint64func"services/hh/queue.go(âp0‹pR¶{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*segment",
        "TypeString": "func(sz uint64) error",
        "UnderlyingTypeString": "func(sz uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeUint64˝
*segment/writeUint64/llvar"services/hh/queue.go(èp0ôp@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeUint64/l™
*segment/writeUint64/szszvar"services/hh/queue.go(ßp0∞p@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./segment/writeUint64/szÜ

*segmentssegmentstype"services/hh/queue.go(ä0ùRæ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.segments",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä
./segmentsŒ
*shardWritershardWritertype"services/hh/service.go(Ï0≈R˚{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.shardWriter",
        "UnderlyingTypeString": "interface{WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./shardWriterª
*shardWriter/WriteShard
WriteShardfunc"services/hh/service.go(Ö0√8R—{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "shardWriter",
        "TypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./shardWriter/WriteShard¡
 *shardWriter/WriteShard/ownerIDownerIDvar"services/hh/service.go(ê0ß@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./shardWriter/WriteShard/ownerIDÑ
*shardWriter/WriteShard/pointspointsvar"services/hh/service.go(©0º@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./shardWriter/WriteShard/points¡
 *shardWriter/WriteShard/shardIDshardIDvar"services/hh/service.go(ê0ß@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./shardWriter/WriteShard/shardID∆
*u64tobu64tobfunc"services/hh/queue.go(s0“tRÑ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(v uint64) []byte",
        "UnderlyingTypeString": "func(v uint64) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./u64tobç

*u64tob/bbvar"services/hh/queue.go(êt0§t@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä
./u64tob/bç

*u64tob/vvvar"services/hh/queue.go(¸s0Ñt@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
