
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "TypeString": "func(op github.com/influxdb/influxdb/influxql.Token, ids github.com/influxdb/influxdb/tsdb.SeriesIDs, lfilters map[uint64]github.com/influxdb/influxdb/influxql.Expr, rfilters map[uint64]github.com/influxdb/influxdb/influxql.Expr) (github.com/influxdb/influxdb/tsdb.SeriesIDs, map[uint64]github.com/influxdb/influxdb/influxql.Expr)",
        "UnderlyingTypeString": "func(op github.com/influxdb/influxdb/influxql.Token, ids github.com/influxdb/influxdb/tsdb.SeriesIDs, lfilters map[uint64]github.com/influxdb/influxdb/influxql.Expr, rfilters map[uint64]github.com/influxdb/influxdb/influxql.Expr) (github.com/influxdb/influxdb/tsdb.SeriesIDs, map[uint64]github.com/influxdb/influxdb/influxql.Expr)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z]

text/plainOmergeSeriesFilters merges two sets of filter expressions and culls series IDs.
ä./mergeSeriesFilters¢
+*)mergeSeriesFilters/$meta1/$meta0/$meta2/bbvar"tsdb/meta.go(ªí0„í@R§{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/influxql.BooleanLiteral",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.BooleanLiteral",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä+./mergeSeriesFilters/$meta1/$meta0/$meta2/b√
,**mergeSeriesFilters/$meta1/$meta0/$meta2/okokvar"tsdb/meta.go(ªí0„í@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./mergeSeriesFilters/$meta1/$meta0/$meta2/okè
%*#mergeSeriesFilters/$meta1/$meta0/bebevar"tsdb/meta.go(Œê0õë@Rú{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/influxql.BinaryExpr",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.BinaryExpr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä%./mergeSeriesFilters/$meta1/$meta0/beö
'*%mergeSeriesFilters/$meta1/$meta0/exprexprvar"tsdb/meta.go(»ë0Ëë@R°{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "interface{expr(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä'./mergeSeriesFilters/$meta1/$meta0/expr£
**(mergeSeriesFilters/$meta1/$meta0/lfilterlfiltervar"tsdb/meta.go(Äé0Æé@R°{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "interface{expr(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä*./mergeSeriesFilters/$meta1/$meta0/lfilter£
**(mergeSeriesFilters/$meta1/$meta0/rfilterrfiltervar"tsdb/meta.go(Äé0Æé@R°{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "interface{expr(); github.com/influxdb/influxdb/influxql.Node}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä*./mergeSeriesFilters/$meta1/$meta0/rfilter™
*mergeSeriesFilters/$meta1/ididvar"tsdb/meta.go(ﬁ|0ïî@R∆{
        "PkgName": "tsdb",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/$meta1/idú
*mergeSeriesFilters/defdefvar"tsdb/meta.go(Úå0˛å@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/defà
*mergeSeriesFilters/filtersfiltersvar"tsdb/meta.go(≥~0ﬂ~@R§{
        "PkgName": "tsdb",
        "TypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/filters≈
*mergeSeriesFilters/idsidsvar"tsdb/meta.go(â}0ñ}@RÌ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.SeriesIDs",
        "UnderlyingTypeString": "[]uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/idsã
*mergeSeriesFilters/lfilterslfiltersvar"tsdb/meta.go(ò}0√}@R§{
        "PkgName": "tsdb",
        "TypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/lfiltersΩ
*mergeSeriesFilters/opopvar"tsdb/meta.go(ˆ|0á}@RË{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/influxql.Token",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/opã
*mergeSeriesFilters/rfiltersrfiltersvar"tsdb/meta.go(ò}0√}@R§{
        "PkgName": "tsdb",
        "TypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "UnderlyingTypeString": "map[uint64]github.com/influxdb/influxdb/influxql.Expr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./mergeSeriesFilters/rfilters˚
*mergeSeriesFilters/seriesseriesvar"tsdb/meta.go(Ü0ñ@RÌ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.SeriesIDs",
        "UnderlyingTypeString": "[]uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z+

text/plainResulting list of series IDs
ä./mergeSeriesFilters/seriesƒ
*minFloat64DigitsminFloat64Digitsconst"tsdb/points.go(Û0àRÏ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z{

text/plainmthe number of characters required for smallest float64 before a range check occur
would occur during parsing
ä./minFloat64Digits°
*minInt64DigitsminInt64Digitsconst"tsdb/points.go(ﬁ0ÒRÏ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z^

text/plainPthe number of characters for the smallest possible int64 (-9223372036854775808)
ä./minInt64Digits†
*multiCursormultiCursortype"tsdb/cursor.go(Á0≥R¸{
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.multiCursor",
        "UnderlyingTypeString": "struct{cursors []github.com/influxdb/influxdb/tsdb.Cursor; heap github.com/influxdb/influxdb/tsdb.cursorHeap; prev []byte}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZW

text/plainImultiCursor represents a cursor that combines multiple cursors into one.
ä./multiCursorË
*multiCursor/NextNextfunc"tsdb/cursor.go(Û0∏	8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*multiCursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z?

text/plain1Next returns the next key/value from the cursor.
ä./multiCursor/Nextú
*multiCursor/Next/keykeyvar"tsdb/cursor.go(í	0£	@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Next/keyÈ
*multiCursor/Next/mcmcvar"tsdb/cursor.go(˘0à	@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Next/mc¢
*multiCursor/Next/valuevaluevar"tsdb/cursor.go(í	0£	@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Next/valueÛ
*multiCursor/SeekSeekfunc"tsdb/cursor.go(ﬁ0Ω8RÌ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*multiCursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z4

text/plain&Seek moves the cursor to a given key.
ä./multiCursor/Seek∫
&*$multiCursor/Seek/$cursor0/$cursor0/kkvar"tsdb/cursor.go(±0≈@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./multiCursor/Seek/$cursor0/$cursor0/k∫
&*$multiCursor/Seek/$cursor0/$cursor0/vvvar"tsdb/cursor.go(±0≈@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./multiCursor/Seek/$cursor0/$cursor0/vû
*multiCursor/Seek/$cursor0/ccvar"tsdb/cursor.go(ﬁ0Ω@Rº{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "interface{Next() (key []byte, value []byte); Seek(seek []byte) (key []byte, value []byte)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/$cursor0/c¢
*multiCursor/Seek/$cursor0/iivar"tsdb/cursor.go(ﬁ0Ω@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/$cursor0/iÈ
*multiCursor/Seek/hhvar"tsdb/cursor.go(≥0‹@Rô{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.cursorHeap",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.cursorHeapItem",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/hú
*multiCursor/Seek/keykeyvar"tsdb/cursor.go(à0ô@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/keyÈ
*multiCursor/Seek/mcmcvar"tsdb/cursor.go(‰0Û@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/mcü
*multiCursor/Seek/seekseekvar"tsdb/cursor.go(˙0Ö@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/seek¢
*multiCursor/Seek/valuevaluevar"tsdb/cursor.go(à0ô@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/Seek/value™
*multiCursor/cursorscursorsfield"tsdb/cursor.go(˝0çR“{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "multiCursor",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Cursor",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/cursors¨
*multiCursor/heapheapfield"tsdb/cursor.go(è0°R›{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "multiCursor",
        "TypeString": "github.com/influxdb/influxdb/tsdb.cursorHeap",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.cursorHeapItem",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/heapå
*multiCursor/poppopfunc"tsdb/cursor.go(≥
0¶RΩ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*multiCursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZÅ

text/plainspop returns the next item from the heap.
Reads the next key/value from item's cursor and puts it back on the heap.
ä./multiCursor/popó
(*&multiCursor/pop/$cursor0/$cursor0/itemitemvar"tsdb/cursor.go(˜0£@Rú{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.cursorHeapItem",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.cursorHeapItem",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä(./multiCursor/pop/$cursor0/$cursor0/itemö
*multiCursor/pop/keykeyvar"tsdb/cursor.go(—
0‚
@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/pop/keyÁ
*multiCursor/pop/mcmcvar"tsdb/cursor.go(π
0»
@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.multiCursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/pop/mc†
*multiCursor/pop/valuevaluevar"tsdb/cursor.go(—
0‚
@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./multiCursor/pop/valueŸ
*multiCursor/prevprevfield"tsdb/cursor.go(£0±Rä{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "multiCursor",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
